,author,likes,tags,text
0,Dr. Seuss,191386,"['attributed-no-source', 'cry', 'crying', 'experience', 'happiness', 'joy', 'life', 'misattributed-dr-seuss', 'optimism', 'sadness', 'smile', 'smiling']","Don't cry because it's over, smile because it happened."
1,Marilyn Monroe,147106,"['attributed-no-source', 'best', 'life', 'love', 'mistakes', 'out-of-control', 'truth', 'worst']","I'm selfish, impatient and a little insecure. I make mistakes, I am out of control and at times hard to handle. But if you can't handle me at my worst, then you sure as hell don't deserve me at my best."
2,Oscar Wilde,144644,"['attributed-no-source', 'be-yourself', 'honesty', 'inspirational', 'misattributed-oscar-wilde']",Be yourself; everyone else is already taken.
3,Albert Einstein,128548,"['attributed-no-source', 'human-nature', 'humor', 'infinity', 'philosophy', 'science', 'stupidity', 'universe']",Two things are infinite: the universe and human stupidity; and I'm not sure about the universe.
4,Frank Zappa,123603,"['books', 'humor']","So many books, so little time."
5,Bernard M. Baruch,118780,"['ataraxy', 'be-yourself', 'confidence', 'fitting-in', 'individuality', 'misattributed-dr-seuss', 'those-who-matter']","Be who you are and say what you feel, because those who mind don't matter, and those who matter don't mind."
6,Marcus Tullius Cicero,117230,"['attributed-no-source', 'books', 'simile', 'soul']",A room without books is like a body without a soul.
7,William W. Purkey,115984,"['dance', 'heaven', 'hurt', 'inspirational', 'life', 'love', 'sing']",You've gotta dance like there's nobody watching
8,Dr. Seuss,113071,"['attributed-no-source', 'dreams', 'love', 'reality', 'sleep']",You know you're in love when you can't fall asleep because reality is finally better than your dreams.
9,Mae West,105455,"['humor', 'life']","You only live once, but if you do it right, once is enough."
10,Mahatma Gandhi,104085,"['action', 'change', 'inspirational', 'philosophy', 'wish']",Be the change that you wish to see in the world.
11,Robert Frost,98020,['life'],In three words I can sum up everything I've learned about life: it goes on.
12,"J.K. Rowling,",94000,['94000 likes'],"If you want to know what a man's like, take a good look at how he treats his inferiors, not his equals."
13,Albert Camus,84184,"['attributed-no-source', 'friends', 'friendship', 'misattributed-albert-camus']",Don’t walk in front of me… I may not follo
14,"Eleanor Roosevelt,",83488,"['confidence', 'inspirational', 'wisdom']",No one can make you feel inferior without your consent.
15,"C.S. Lewis,",83106,['friendship'],"Friendship ... is born at the moment when one man says to another ""What! You too? I thought that no one but myself . . ."
16,Mark Twain,82251,"['lies', 'lying', 'memory', 'truth']","If you tell the truth, you don't have to remember anything."
17,Elbert Hubbard,77304,"['friend', 'friendship', 'knowledge', 'love']",A friend is someone who knows all about you and still loves you.
18,Maya Angelou,77223,['77223 likes'],"I've learned that people will forget what you said, people will forget what you did, but people will never forget how you made them feel."
19,Oscar Wilde,74237,"['attributed-no-source', 'enemies', 'forgiveness', 'strategy']",Always forgive your enemies; nothing annoys them so much.
20,Oscar Wilde,71758,['life'],"To live is the rarest thing in the world. Most people exist, that is all."
21,Mahatma Gandhi,71451,"['carpe-diem', 'education', 'inspirational', 'learning']",Live as if you were to die tomorrow. Learn as if you were to live forever.
22,"Martin Luther King Jr.,",70722,"['darkness', 'drive-out', 'hate', 'inspirational', 'light', 'love', 'peace']",Darkness cannot drive out darkness: only light can do that. Hate cannot drive out hate: only love can do that.
23,"Oscar Wilde,",66718,"['intelligence', 'self-deprecation']",I am so clever that sometimes I don't understand a single word of what I am saying.
24,"Friedrich Nietzsche,",65507,"['inspirational', 'music', 'philosophy']","Without music, life would be a mistake."
25,Ralph Waldo Emerson,64095,"['accomplishment', 'attributed-no-source', 'be-yourself', 'conformity', 'individuality']",To be yourself in a world that is constantly trying to make you something else is the greatest accomplishment.
26,Rob Siltanen,63970,"['advertising', 'apple', 'change', 'commercial', 'computers', 'different', 'madness', 'misattributed-apple', 'misattributed-steve-jobs', 'misfits', 'nonconformity', 'progressive', 'rebels', 'status-quo', 'think-different', 'troublemakers']","Here's to the crazy ones. The misfits. The rebels. The troublemakers. The round pegs in the square holes. The ones who see things differently. They're not fond of rules. And they have no respect for the status quo. You can quote them, disagree with them, glorify or vilify them. About the only thing you can't do is ignore them. Because they change things. They push the human race forward. And while some may see them as the crazy ones, we see genius. Because the people who are crazy enough to think they can change the world, are the ones who do."
27,"Stephen Chbosky,",63718,"['inspirational', 'love']",We accept the love we think we deserve.
28,Narcotics Anonymous,60112,"['humor', 'insanity', 'life', 'misattributed-ben-franklin', 'misattributed-mark-twain', 'misattributed-to-einstein']","Insanity is doing the same thing, over and over again, but expecting different results."
29,Marilyn Monroe,58978,"['attributed-no-source', 'misattributed-marilyn-monroe']","I believe that everything happens for a reason. People change so that you can learn to let go, things go wrong so that you appreciate them when they're right, you believe lies so you eventually learn to trust no one but yourself, and sometimes good things fall apart so better things can fall together."
30,Dr. Seuss,191386,"['attributed-no-source', 'cry', 'crying', 'experience', 'happiness', 'joy', 'life', 'misattributed-dr-seuss', 'optimism', 'sadness', 'smile', 'smiling']","Don't cry because it's over, smile because it happened."
31,Marilyn Monroe,147106,"['attributed-no-source', 'best', 'life', 'love', 'mistakes', 'out-of-control', 'truth', 'worst']","I'm selfish, impatient and a little insecure. I make mistakes, I am out of control and at times hard to handle. But if you can't handle me at my worst, then you sure as hell don't deserve me at my best."
32,Oscar Wilde,144644,"['attributed-no-source', 'be-yourself', 'honesty', 'inspirational', 'misattributed-oscar-wilde']",Be yourself; everyone else is already taken.
33,Albert Einstein,128548,"['attributed-no-source', 'human-nature', 'humor', 'infinity', 'philosophy', 'science', 'stupidity', 'universe']",Two things are infinite: the universe and human stupidity; and I'm not sure about the universe.
34,Frank Zappa,123603,"['books', 'humor']","So many books, so little time."
35,Bernard M. Baruch,118780,"['ataraxy', 'be-yourself', 'confidence', 'fitting-in', 'individuality', 'misattributed-dr-seuss', 'those-who-matter']","Be who you are and say what you feel, because those who mind don't matter, and those who matter don't mind."
36,Marcus Tullius Cicero,117230,"['attributed-no-source', 'books', 'simile', 'soul']",A room without books is like a body without a soul.
37,William W. Purkey,115984,"['dance', 'heaven', 'hurt', 'inspirational', 'life', 'love', 'sing']",You've gotta dance like there's nobody watching
38,Dr. Seuss,113071,"['attributed-no-source', 'dreams', 'love', 'reality', 'sleep']",You know you're in love when you can't fall asleep because reality is finally better than your dreams.
39,Mae West,105455,"['humor', 'life']","You only live once, but if you do it right, once is enough."
40,Mahatma Gandhi,104085,"['action', 'change', 'inspirational', 'philosophy', 'wish']",Be the change that you wish to see in the world.
41,Robert Frost,98020,['life'],In three words I can sum up everything I've learned about life: it goes on.
42,"J.K. Rowling,",94000,['94000 likes'],"If you want to know what a man's like, take a good look at how he treats his inferiors, not his equals."
43,Albert Camus,84184,"['attributed-no-source', 'friends', 'friendship', 'misattributed-albert-camus']",Don’t walk in front of me… I may not follo
44,"Eleanor Roosevelt,",83488,"['confidence', 'inspirational', 'wisdom']",No one can make you feel inferior without your consent.
45,"C.S. Lewis,",83106,['friendship'],"Friendship ... is born at the moment when one man says to another ""What! You too? I thought that no one but myself . . ."
46,Mark Twain,82251,"['lies', 'lying', 'memory', 'truth']","If you tell the truth, you don't have to remember anything."
47,Elbert Hubbard,77304,"['friend', 'friendship', 'knowledge', 'love']",A friend is someone who knows all about you and still loves you.
48,Maya Angelou,77223,['77223 likes'],"I've learned that people will forget what you said, people will forget what you did, but people will never forget how you made them feel."
49,Oscar Wilde,74237,"['attributed-no-source', 'enemies', 'forgiveness', 'strategy']",Always forgive your enemies; nothing annoys them so much.
50,Oscar Wilde,71758,['life'],"To live is the rarest thing in the world. Most people exist, that is all."
51,Mahatma Gandhi,71451,"['carpe-diem', 'education', 'inspirational', 'learning']",Live as if you were to die tomorrow. Learn as if you were to live forever.
52,"Martin Luther King Jr.,",70722,"['darkness', 'drive-out', 'hate', 'inspirational', 'light', 'love', 'peace']",Darkness cannot drive out darkness: only light can do that. Hate cannot drive out hate: only love can do that.
53,"Oscar Wilde,",66718,"['intelligence', 'self-deprecation']",I am so clever that sometimes I don't understand a single word of what I am saying.
54,"Friedrich Nietzsche,",65507,"['inspirational', 'music', 'philosophy']","Without music, life would be a mistake."
55,Ralph Waldo Emerson,64095,"['accomplishment', 'attributed-no-source', 'be-yourself', 'conformity', 'individuality']",To be yourself in a world that is constantly trying to make you something else is the greatest accomplishment.
56,Rob Siltanen,63970,"['advertising', 'apple', 'change', 'commercial', 'computers', 'different', 'madness', 'misattributed-apple', 'misattributed-steve-jobs', 'misfits', 'nonconformity', 'progressive', 'rebels', 'status-quo', 'think-different', 'troublemakers']","Here's to the crazy ones. The misfits. The rebels. The troublemakers. The round pegs in the square holes. The ones who see things differently. They're not fond of rules. And they have no respect for the status quo. You can quote them, disagree with them, glorify or vilify them. About the only thing you can't do is ignore them. Because they change things. They push the human race forward. And while some may see them as the crazy ones, we see genius. Because the people who are crazy enough to think they can change the world, are the ones who do."
57,"Stephen Chbosky,",63718,"['inspirational', 'love']",We accept the love we think we deserve.
58,Narcotics Anonymous,60112,"['humor', 'insanity', 'life', 'misattributed-ben-franklin', 'misattributed-mark-twain', 'misattributed-to-einstein']","Insanity is doing the same thing, over and over again, but expecting different results."
59,Marilyn Monroe,58978,"['attributed-no-source', 'misattributed-marilyn-monroe']","I believe that everything happens for a reason. People change so that you can learn to let go, things go wrong so that you appreciate them when they're right, you believe lies so you eventually learn to trust no one but yourself, and sometimes good things fall apart so better things can fall together."
60,"H. Jackson Brown Jr.,",56259,"['actions', 'disappointed', 'disappointment', 'dream', 'dreams', 'explore', 'misattributed-mark-twain', 'sail']",Twenty years from now you will be more disappointed by the things that you didn't do than by the ones you did do. So throw off the bowlines. Sail away from the safe harbor. Catch the trade winds in your sails. Explore. Dream. Discover.
61,"Andre Gide,",54264,"['life', 'love']",It is better to be hated for what you are than to be loved for what you are not.
62,Bob Marley,54065,['love'],"Only once in your life, I truly believe, you find someone who can completely turn your world around. You tell them things that you’ve never shared with another soul and they absorb everything you say and actually want to hear more. You share hopes for the future, dreams that will never come true, goals that were never achieved and the many disappointments life has thrown at you. When something wonderful happens, you can’t wait to tell them about it, knowing they will share in your excitement. They are not embarrassed to cry with you when you are hurting or laugh with you when you make a fool of yourself. Never do they hurt your feelings or make you feel like you are not good enough, but rather they build you up and show you the things about yourself that make you special and even beautiful. There is never any pressure, jealousy or competition but only a quiet calmness when they are around. You can be yourself and not worry about what they will think of you because they love you for who you are. The things that seem insignificant to most people such as a note, song or walk become invaluable treasures kept safe in your heart to cherish forever. Memories of your childhood come back and are so clear and vivid it’s like being young again. Colours seem brighter and more brilliant. Laughter seems part of daily life where before it was infrequent or didn’t exist at all. A phone call or two during the day helps to get you through a long day’s work and always brings a smile to your face. In their presence, there’s no need for continuous conversation, but you find you’re quite content in just having them nearby. Things that never interested you before become fascinating because you know they are important to this person who is so special to you. You think of this person on every occasion and in everything you do. Simple things bring them to mind like a pale blue sky, gentle wind or even a storm cloud on the horizon. You open your heart knowing that there’s a chance it may be broken one day and in opening your heart, you experience a love and joy that you never dreamed possible. You find that being vulnerable is the only way to allow your heart to feel true pleasure that’s so real it scares you. You find strength in knowing you have a true friend and possibly a soul mate who will remain loyal to the end. Life seems completely different, exciting and worthwhile. Your only hope and security is in knowing that they are a part of your life."
63,"J.R.R. Tolkien,",51329,"['frost', 'glitter', 'gold', 'lost', 'poetry', 'roots', 'strength', 'strong', 'wander', 'wither']",All that is gold does not glitter
64,"J.K. Rowling,",48729,"['abilities', 'choices']","It is our choices, Harry, that show what we truly are, far more than our abilities."
65,Marilyn Monroe,47576,"['attributed-no-source', 'be-yourself', 'inspirational']","Imperfection is beauty, madness is genius and it's better to be absolutely ridiculous than absolutely boring."
66,"Jane Austen,",47351,"['aliteracy', 'books', 'classic', 'humor']","The person, be it gentleman or lady, who has not pleasure in a good novel, must be intolerably stupid."
67,"J.K. Rowling,",46722,"['dreams', 'life']",It does not do to dwell on dreams and forget to live.
68,Albert Einstein,46552,"['attributed-no-source', 'inspirational', 'life', 'live', 'miracle', 'miracles']",There are only two ways to live your life. One is as though nothing is a miracle. The other is as though everything is a miracle.
69,"John Green,",44683,['love'],"As he read, I fell in love the way you fall asleep: slowly, and then all at once."
70,Mark Twain,44062,"['books', 'contentment', 'friends', 'friendship', 'life']","Good friends, good books, and a sleepy conscience: this is the ideal life."
71,Maurice Switzer,43062,"['misattributed-to-abraham-lincoln', 'remaining-silent', 'wisdom']","It is better to remain silent at the risk of being thought a fool, than to talk and remove all doubt of it."
72,"William Shakespeare,",42356,['wisdom'],"The fool doth think he is wise, but the wise man knows himself to be a fool."
73,Allen Saunders,42123,"['fate', 'life', 'misattributed-john-lennon', 'planning', 'plans']",Life is what happens to us while we are making other plans.
74,"Oscar Wilde,",42004,"['inspirational', 'optimism', 'perception', 'pessimism']","We are all in the gutter, but some of us are looking at the stars."
75,Mark Twain,41935,"['individuality', 'majority', 'minority', 'pause', 'reflect', 'wisdom']","Whenever you find yourself on the side of the majority, it is time to reform (or pause and reflect)."
76,"Neil Gaiman,",41287,"['books', 'dragons', 'fairy-tales', 'inspirational', 'paraphrasing-g-k-chesterton']","Fairy tales are more than true: not because they tell us that dragons exist, but because they tell us that dragons can be beaten."
77,Bill Keane,40676,"['attributed-no-source', 'hope', 'inspirational', 'misattributed-eleanor-roosevelt', 'past', 'present', 'widely-misattributed']","Yesterday is history, tomorrow is a mystery, today is a gift of God, which is why we call it the present."
78,Eleanor Roosevelt,39635,"['attributed-no-source', 'misattributed-eleanor-roosevelt']",A woman is like a tea bag; you never know how strong it is until it's in hot water.
79,Thomas A. Edison,39521,"['edison', 'failure', 'inspirational', 'paraphrased']","I have not failed. I've just found 10,000 ways that won't work."
80,Mark Twain,38790,"['aliteracy', 'attributed-no-source', 'literacy']",The man who does not read has no advantage over the man who cannot read.
81,Elie Wiesel,38587,"['activism', 'apathy', 'hate', 'indifference', 'inspirational', 'love', 'opposite', 'philosophy']","The opposite of love is not hate, it's indifference. The opposite of art is not ugliness, it's indifference. The opposite of faith is not heresy, it's indifference. And the opposite of life is not death, it's indifference."
82,Friedrich Nietzsche,38470,"['friendship', 'lack-of-friendship', 'lack-of-love', 'love', 'marriage', 'unhappy-marriage']","It is not a lack of love, but a lack of friendship that makes unhappy marriages."
83,Gordon A. Eadie,37957,"['belief', 'integrity', 'misattributed-to-malcolm-x', 'misattributed-to-rosa-parks']",If you don't stand for something you will fall for anything.
84,"douglas adams,",37359,"['life', 'navigation']","I may not have gone where I intended to go, but I think I have ended up where I needed to be."
85,"J.K. Rowling,",37254,['mischief'],I solemnly swear that I am up to no good.
86,"Groucho Marx,",36484,"['animals', 'books', 'dogs', 'friends', 'humor']","Outside of a dog, a book is man's best friend. Inside of a dog it's too dark to read."
87,"Pablo Neruda,",36210,"['love', 'poetry']","I love you without knowing how, or when, or from where. I love you simply, without problems or pride: I love you in this way because I do not know any other way of loving but this, in which there is no I or you, so intimate that your hand upon my chest is my hand, so intimate that when I fall asleep your eyes close."
88,Albert Einstein,36083,"['1929', 'imagination', 'inspirational', 'viereck-interview']",I am enough of an artist to draw freely upon my imagination. Imagination is more important than knowledge. Knowledge is limited. Imagination encircles the world.
89,Dr. Seuss,35378,['fantasy'],"I like nonsense, it wakes up the brain cells. Fantasy is a necessary ingredient in living."
90,Steve Martin,34451,"['humor', 'obvious', 'simile']","A day without sunshine is like, you know, night."
91,"William Shakespeare,",34449,"['do-wrong', 'love', 'trust', 'wrong']","Love all, trust a few, do wrong to none."
92,"Neil Gaiman,",34268,['love'],Have you ever been in love? Horrible isn't it? It makes you so vulnerable. It opens your chest and it opens up your heart and it means that someone can get inside you and mess you up.
93,Mark Twain,33461,"['humor', 'procrastination']",Never put off till tomorrow what may be done day after tomorrow just as well.
94,"Kent M. Keith,",33187,"['forgiveness', 'goodness', 'happiness', 'honesty', 'kindness', 'misattributed-to-mother-teresa', 'world']",
95,"Dr. Seuss,",32961,['inspirational'],You have brains in your head. You have feet in your shoes. You can steer yourself any direction you choose. You're on your own. And you know what you know. And YOU are the one who'll decide where to go...
96,Friedrich Nietzsche,32621,"['paraphrased', 'strength']",That which does not kill us makes us stronger.
97,"George R.R. Martin,",32590,"['read', 'readers', 'reading', 'reading-books']","A reader lives a thousand lives before he dies, said Jojen. The man who never reads lives only one."
98,Lao Tzu,31538,"['courage', 'deeply-loved', 'love', 'strength', 'widely-misattributed']","Being deeply loved by someone gives you strength, while loving someone deeply gives you courage."
99,Ralph Waldo Emerson,31443,['happiness'],For every minute you are angry you lose sixty seconds of happiness.
100,George Eliot,31216,"['inspirational', 'source-unknown']",It is never too late to be what you might have been.
101,"J.K. Rowling,",31121,"['courage', 'friends']","It takes a great deal of bravery to stand up to our enemies, but just as much to stand up to our friends."
102,Mother Teresa,30912,['attributed-no-source'],"If you judge people, you have no time to love them."
103,Marilyn Monroe,30854,"['attributed-no-source', 'friends', 'heartbreak', 'inspirational', 'life', 'love', 'sisters']","This life is what you make it. No matter what, you're going to mess up sometimes, it's a universal truth. But the good part is you get to decide how you're going to mess it up. Girls will be your friends - they'll act like it anyway. But just remember, some come, some go. The ones that stay with you through everything - they're your true best friends. Don't let go of them. Also remember, sisters make the best friends in the world. As for lovers, well, they'll come and go too. And baby, I hate to say it, most of them - actually pretty much all of them are going to break your heart, but you can't give up because if you give up, you'll never find your soulmate. You'll never find that half who makes you whole and that goes for everything. Just because you fail once, doesn't mean you're gonna fail at everything. Keep trying, hold on, and always, always, always believe in yourself, because if you don't, then who will, sweetie? So keep your head high, keep your chin up, and most importantly, keep smiling, because life's a beautiful thing and there's so much to smile about."
104,"Douglas Adams,",30664,"['deadlines', 'humor', 'humour', 'work', 'writing']",I love deadlines. I love the whooshing noise they make as they go by.
105,"Sarah Dessen,",30562,['love'],"There is never a time or place for true love. It happens accidentally, in a heartbeat, in a single flashing, throbbing moment."
106,"John Green,",29987,['29987 likes'],My thoughts are stars I cannot fathom into constellations.
107,Albert Einstein,29306,"['attributed-no-source', 'simplicity', 'understand']","If you can't explain it to a six year old, you don't understand it yourself."
108,"Robert A. Heinlein,",29016,"['essential', 'happiness', 'love']",Love is that condition in which the happiness of another person is essential to your own.
109,Friedrich Nietzsche,28986,"['lies', 'lying', 'trust']","I'm not upset that you lied to me, I'm upset that from now on I can't believe you."
110,Garrison Keillor,28798,"['humor', 'religion']",Anyone who thinks sitting in church can make you a Christian must also think that sitting in a garage can make you a car.
111,"Maya Angelou,",28489,"['1970', 'inspirational', 'stories', 'writing']",There is no greater agony than bearing an untold story inside you.
112,Jorge Luis Borges,28243,"['books', 'library']",I have always imagined that Paradise will be a kind of library.
113,Robert A. Heinlein,27735,"['cats', 'humor', 'women']","Women and cats will do as they please, and men and dogs should relax and get used to the idea."
114,Pablo Picasso,27703,"['art', 'imagination', 'inspirational', 'life']",Everything you can imagine is real.
115,Dr. Seuss,26960,"['attributed-no-source', 'life']",Sometimes the questions are complicated and the answers are simple.
116,Anaïs Nin,26903,['26903 likes'],"We don't see things as they are, we see them as we are."
117,"Haruki Murakami,",26808,"['books', 'thought']","If you only read the books that everyone else is reading, you can only think what everyone else is thinking."
118,Bob Marley,26793,['love'],"You may not be her first, her last, or her only. She loved before she may love again. But if she loves you now, what else matters? She's not perfect—you aren't either, and the two of you may never be perfect together but if she can make you laugh, cause you to think twice, and admit to being human and making mistakes, hold onto her and give her the most you can. She may not be thinking about you every second of the day, but she will give you a part of her that she knows you can break—her heart. So don't hurt her, don't change her, don't analyze and don't expect more than she can give. Smile when she makes you happy, let her know when she makes you mad, and miss her when she's not there."
119,"William Nicholson,",26574,"['misattributed-to-c-s-lewis', 'reading']",We read to know we're not alone.
120,"Suzanne Collins,",26558,"['katniss', 'love', 'peeta', 'suzanne-collins', 'the-hunger-games']",You love me. Real or not real?
121,"Lemony Snicket,",26148,"['books', 'reading']",Never trust anyone who has not brought a book with them.
122,Charles M. Schulz,25997,"['chocolate', 'food', 'humor']",All you need is love. But a little chocolate now and then doesn't hurt.
123,"John Green,",25993,"['books', 'power-of-words', 'reading']","Sometimes, you read a book and it fills you with this weird evangelical zeal, and you become convinced that the shattered world will never be put back together unless and until all living humans read the book."
124,Jim Henson,25718,['humor'],Beauty is in the eye of the beholder and it may be necessary from time to time to give a stupid or misinformed beholder a black eye.
125,C.S. Lewis,25715,"['books', 'inspirational', 'reading', 'tea']",You can never get a cup of tea large enough or a book long enough to suit me.
126,"J.K. Rowling,",25420,['dumbledore'],"Of course it is happening inside your head, Harry, but why on earth should that mean that it is not real?"
127,J.K. Rowling,25296,['25296 likes'],"It is impossible to live without failing at something, unless you live so cautiously that you might as well not have lived at all - in which case, you fail by default."
128,"Dr. Seuss,",25161,"['comedy', 'life', 'yourself']","Today you are You, that is truer than true. There is no one alive who is Youer than You."
129,"J.K. Rowling,",24557,"['death', 'inspirational']","To the well-organized mind, death is but the next great adventure."
130,Woody Allen,24493,"['death', 'fear', 'humor', 'life']",I'm not afraid of death; I just don't want to be there when it happens.
131,Albert Einstein,24227,"['attributed-no-source', 'children', 'fairy-tales']","If you want your children to be intelligent, read them fairy tales. If you want them to be more intelligent, read them more fairy tales."
132,"Cassandra Clare,",24183,"['city-of-bones', 'jace']",Have you fallen in love with the wrong person yet?
133,Oscar Wilde,24105,"['books', 'reading']","If one cannot enjoy reading a book over and over again, there is no use in reading it at all."
134,George Bernard Shaw,23856,"['inspirational', 'life', 'yourself']",Life isn't about finding yourself. Life is about creating yourself.
135,Paul   Terry,23834,"['exercise', 'humor', 'laziness', 'misattributed-to-hutchins']","Whenever I feel the need to exercise, I lie down until it goes away."
136,Albert Einstein,23730,"['attributed-no-source', 'imagination']",Logic will get you from A to Z; imagination will get you everywhere.
137,"John Green,",23710,"['doomed', 'inevitable', 'love', 'oblivion', 'pleasure', 'simple']","I'm in love with you,"" he said quietly"
138,"Nicholas Sparks,",23560,['love'],"I am nothing special, of this I am sure. I am a common man with common thoughts and I've led a common life. There are no monuments dedicated to me and my name will soon be forgotten, but I've loved another with all my heart and soul, and to me, this has always been enough.."
139,"John Green,",23421,"['satisfaction', 'self-determination']",You don't get to choose if you get hurt in this world...but you do have some say in who hurts you. I like my choices.
140,"Dr. Seuss,",23344,"['learning', 'reading', 'seuss']","The more that you read, the more things you will know. The more that you learn, the more places you'll go."
141,"Markus Zusak,",23214,"['beauty', 'life']",Sometimes people are beautiful
142,Abraham Lincoln,23072,"['attributed-no-source', 'happiness']",Folks are usually about as happy as they make their minds up to be.
143,Bob Marley,22932,['friendship'],"The truth is, everyone is going to hurt you. You just got to find the ones worth suffering for."
144,Bob Marley,22856,['music'],"One good thing about music, when it hits you, you feel no pain."
145,"William Shakespeare,",22717,['love'],"Love looks not with the eyes, but with the mind"
146,Theodore Roosevelt,22648,['inspirational'],"Do what you can, with what you have, where you are."
147,Mother Teresa,22365,"['misattributed-to-mother-teresa', 'paraphrased']",Not all of us can do great things. But we can do small things with great love.
148,"Joan Powers,",22303,"['friendship', 'misattributed-a-a-milne']","If you live to be a hundred, I want to live to be a hundred minus one day so I never have to live without you."
149,John Green,22115,"['humor', 'nerdfighters']","Saying 'I notice you're a nerd' is like saying, 'Hey, I notice that you'd rather be intelligent than be stupid, that you'd rather be thoughtful than be vapid, that you believe that there are things that matter more than the arrest record of Lindsay Lohan. Why is that?' In fact, it seems to me that most contemporary insults are pretty lame. Even 'lame' is kind of lame. Saying 'You're lame' is like saying 'You walk with a limp.' Yeah, whatever, so does 50 Cent, and he's done all right for himself."
150,Groucho Marx,22055,"['books', 'humor', 'reading', 'television']","I find television very educating. Every time somebody turns on the set, I go into the other room and read a book."
151,Ernest Hemingway,22055,"['books', 'friends', 'novelist-quotes']",There is no friend as loyal as a book.
152,"Nicholas Sparks,",21951,"['love', 'simile']","Love is like the wind, you can't see it but you can feel it."
153,Shel Silverstein,21896,"['anything-can-be', 'hope', 'impossible', 'inspirational', 'musn-t', 'possibilities', 'shouldn-t', 'won-t']","Listen to the mustn'ts, child. Listen to the don'ts. Listen to the shouldn'ts, the impossibles, the won'ts. Listen to the never haves, then listen close to me... Anything can happen, child. Anything can be."
154,Helen Keller,21692,['inspirational'],"When one door of happiness closes, another opens; but often we look so long at the closed door that we do not see the one which has been opened for us."
155,"Douglas Adams,",21443,"['humor', 'scifi']",The story so far
156,"J.K. Rowling,",21389,['dumbledore'],"It matters not what someone is born, but what they grow to be."
157,Alexandre Dumas-fils,21319,['misattributed-to-einstein'],The difference between genius and stupidity is: genius has its limits.
158,"Elizabeth Gilbert,",21303,['love'],"People think a soul mate is your perfect fit, and that's what everyone wants. But a true soul mate is a mirror, the person who shows you everything that is holding you back, the person who brings you to your own attention so you can change your life"
159,"Walter M. Miller Jr.,",21291,"['body-soul', 'misattributed-to-c-s-lewis']",You don’
160,Winston S. Churchill,21247,"['bravery', 'courage', 'failure', 'inspirational', 'success']","Success is not final, failure is not fatal: it is the courage to continue that counts."
161,"Jodi Picoult,",21176,"['imperfect', 'love']","You don't love someone because they're perfect, you love them in spite of the fact that they're not."
162,Marilyn Monroe,21021,"['attributed-no-source', 'girls', 'love']","If you can make a woman laugh, you can make her do anything."
163,Albert Einstein,20927,"['life', 'simile']","Life is like riding a bicycle. To keep your balance, you must keep moving."
164,"Robert Fulghum,",20898,"['love', 'weirdness']","We’re all a little weird. And life is a little weird. And when we find someone whose weirdness is compatible with ours, we join up with them and fall into mutually satisfying weirdness—and call it love—true love."
165,"Stephen Chbosky,",20869,"['charlie', 'favourite-books', 'inspirational', 'sad', 'soul-searching', 'wallflower']","So, this is my life. And I want you to know that I am both happy and sad and I'm still trying to figure out how that could be."
166,"Virginia Woolf,",20861,['women'],"I would venture to guess that Anon, who wrote so many poems without signing them, was often a woman."
167,"John Green,",20719,"['infinity', 'john-green', 'life', 'tfios', 'the-fault-in-our-stars']",Some infinities are bigger than other infinities.
168,"Jane Austen,",20572,"['friendship', 'love']","There is nothing I would not do for those who are really my friends. I have no notion of loving people by halves, it is not my nature."
169,Charles Bukowski,20572,['humor'],Some people never go crazy. What truly horrible lives they must lead.
170,Anais Nin,20549,"['death', 'love']","Love never dies a natural death. It dies because we don't know how to replenish its source. It dies of blindness and errors and betrayals. It dies of illness and wounds; it dies of weariness, of witherings, of tarnishings."
171,Eleanor Roosevelt,20428,"['attributed', 'fear', 'inspiration']",Do one thing every day that scares you.
172,"J.D. Salinger,",20273,"['authors', 'books', 'literature', 'reading', 'writing']","What really knocks me out is a book that, when you're all done reading it, you wish the author that wrote it was a terrific friend of yours and you could call him up on the phone whenever you felt like it. That doesn't happen much, though."
173,"Terry Pratchett,",20131,"['humor', 'open-mind', 'thinking']","The trouble with having an open mind, of course, is that people will insist on coming along and trying to put things in it."
174,"Marthe Troly-Curtin,",20054,"['happiness', 'misattributed-john-lennon', 'procrastination', 'time']",Time you enjoy wasting is not wasted time.
175,Oscar Wilde,20025,"['books', 'reading']",It is what you read when you don't have to that determines what you will be when you can't help it.
176,Alfred Tennyson,19906,"['friendship', 'love']",If I had a flower for every time I thought of you...I could walk through my garden forever.
177,Marilyn Monroe,19827,"['attributed-no-source', 'love']",The real lover is the man who can thrill you by kissing your forehead or smiling into your eyes or just staring into space.
178,Bob Marley,19723,"['judge', 'life', 'live', 'perfection']",Who are you to judge the life I live
179,"Bill Watterson,",19718,"['calvin-and-hobbes', 'humor', 'life']",Reality continues to ruin my life.
180,"Cassandra Clare,",19712,"['mortal-instruments', 'romance', 'teen-fantasy']","There is no pretending,"" Jace said with absolute clarity. ""I love you, and I will love you until I die, and if there is life after that, I'll love you then."
181,"Stephenie Meyer,",19612,"['drug', 'romance', 'simile']","He's like a drug for you, Bella."
182,"Stephen Chbosky,",19545,"['change', 'life']",Things change. And friends leave. Life doesn't stop for anybody.
183,"A.A. Milne,",19495,"['friendship', 'piglet', 'pooh', 'reassurance']",Piglet sidled up to Pooh from behind
